ig	Node#	Edge#	Comp#	LargestHubSize	power_coeff	LC_Node#	LC_Edge#	LC_LargestHubSize	LC_power_coeff
0.0208	235177	1485193	8	99	0.3512943065149187	235163	1485186	99	0.35118344227828113
0.0206	235642	1660127	4	109	0.3326700396003124	235636	1660124	109	0.33262044099163013
0.0204	236021	1854445	3	118	0.3049662397698493	236017	1854443	118	0.30493228066450334
0.0202	236360	2070687	4	125	0.27693952097150576	236354	2070684	125	0.27688796182808195
0.02	236699	2313468	4	131	0.2689498410332938	236693	2313465	131	0.2688954068937341
0.0198	236974	2583888	4	138	0.23525314183920656	236968	2583885	138	0.2351994939383707
0.0196	237193	2885895	3	149	0.2201988154020868	237189	2885893	149	0.22016089274641898
0.0194	237410	3248280	2	165	0.200385418811587	237408	3248279	165	0.20036580343084243
0.0192	237601	3627383	2	174	0.17080464112373628	237599	3627382	174	0.17087416686641588
0.019	237758	4046939	2	195	0.15794918678470285	237756	4046938	195	0.15791827425920268
0.0188	237890	4516739	2	210	0.15200155780479865	237888	4516738	210	0.15198145492869505
0.0186	237986	5043179	2	224	0.12711332295657338	237984	5043178	224	0.12709208594719976
0.0184	238049	5626819	2	240	0.11755930235500753	238047	5626818	240	0.11753695014011166
0.0182	238099	6278445	1	252	0.09032005030230879	238099	6278445	252	0.09032005030230879
0.018	238133	7008265	1	268	0.06066591338113212	238133	7008265	268	0.06066591338113212
0.0178	238160	7817118	1	291	0.04130599191285122	238160	7817118	291	0.04130599191285122
0.0176	238181	8797178	1	311	0.020809897994070518	238181	8797178	311	0.020809897994070518
0.0174	238185	9810730	1	339	-0.009412452255331492	238185	9810730	339	-0.009412452255331492
0.0172	238193	10941224	1	369	-0.02728287680750483	238193	10941224	369	-0.02728287680750483
0.017	238196	12206216	1	406	-0.056886576361060086	238196	12206216	406	-0.056886576361060086
0.0168	238196	13608524	1	428	-0.07367836296715967	238196	13608524	428	-0.07367836296715967
0.0166	238196	15180630	1	457	3.8467217618658074	238196	15180630	457	3.8467217618658074
0.0164	238196	16920147	1	495	25.170136454900053	238196	16920147	495	25.170136454900053
0.0162	238196	18858173	1	529	24.96379450602641	238196	18858173	529	24.96379450602641
0.016	238196	21028009	1	576	11.822733699093321	238196	21028009	576	11.822733699093321
0.0158	238196	23623380	1	620	-0.18097096789576042	238196	23623380	620	-0.18097096789576042
0.0156	238196	26160091	1	665	-0.2055637147780752	238196	26160091	665	-0.2055637147780752
0.0154	238196	29156651	1	730	-0.22839105935658235	238196	29156651	730	-0.22839105935658235
0.0152	238196	32616083	1	785	-0.2660165846443304	238196	32616083	785	-0.2660165846443304
0.015	238196	36235150	1	851	-0.28776843766020216	238196	36235150	851	-0.28776843766020216
